keys;en;fr
LABEL_TITLE;Soaked or banned;Soaked or banned
LABEL_PLAY;Play;Jouer
LABEL_LEVEL;Level;Niveau
LABEL_NEXT;Next;Suivant
LOGIN_TITLE;Login;Connexion
WIN_TO_MAP;Back to map;Retour a la carte
SCOREBOARD_TITLE;Scoreboard;Tableau des scores
LABEL_OPTION;Options;Parametres
LABEL_CREDITS;Credits;Credits
LABEL_QUIT;Quit;Quitter
INCORRECT_INFORMATION;Missing or incorrect informations;Informations manquantes ou incorrectes
LOGIN_BUTTON;Login;Se connecter
LABEL_PASSWORD;Password;Mot de passe
LABEL_USERNAME;Username;Nom d'utilisateur
LOGOUT_BUTTON;Logout;Se déconnecter
ASK_LOGOUT;Do you want to logout ?;Voulez-vous vous déconnecter ?
LABEL_RULES;Rules;Regles
LABEL_PAR;Par;Par
LABEL_ACTIONS;Actions;Actions
LABEL_AUTHOR;Author;Auteur
RULES;In this game, you must use the two characters at your disposal to take each of their crates to their objective square. To do this you will have to alternate between the characters and make them help each other;Dans ce jeu, vous devez utiliser les deux personnages a votre disposition pour emmener chacune de leurs caisses sur leur case d objectif. Pour cela il vous faudra alterner entre les personnages et les faire s entraider
CONTROL_1;Move;Se deplacer
CONTROL_2;Change Character;Changer de Personnage
TIP;Tip;Astuce
LEVEL_0_TIP_1;Pushing a crate with one character creates a gateway for your second character. This very important mechanic to understand is key in this game. Just as important to note, it is possible to push a crate while the other character is on it ;Pousser une caisse avec un personnage cree une passerelle pour votre second personnage. Cette mecanique tres importante a comprendre est la cle dans ce jeu. Tout aussi important a noter, il est possible de pousser une caisse pendant que l autre personnage est dessus 
LEVEL_0_TIP_2;Now that the second character has been able to get out of his first zone, it is now possible for him to push his own crate to discover the counterpart of this particular mechanic. It is also possible to push a crate on top of a crate of the other type ;Maintenant que le second personnage a pu sortir de sa premiere zone, il lui est maintenant possible de pousser sa propre caisse pour decouvrir le pendant de cette mecanique particuliere. Il est egalement possible de pousser une caisse sur une caisse de l autre type 
LEVEL_0_TIP_3;Last tip. Most of the levels are based on the principle of alternating between characters regularly to progress in the levels little by little, so you ll have to analyze the situation well to understand who to play with first. Good luck ;Dernier conseil. La plupart des niveaux sont bases sur le principe d alterner entre les personnages regulierement pour progresser dans les niveaux petit a petit, il faudra donc bien analyser la situation pour comprendre avec qui jouer en premier. Bonne chance 
